emis,exam_no,school,dinaledi,quintile,2014_pass_rate,2014_achieved,2014_wrote,2013_pass_rate,2013_achieved,2013_wrote,2012_pass_rate,2012_achieved,2012_wrote
200200269,4171013,Imingcangathelo High,N,3,60,27,45,67.7,44,65,75.6,34,45
200200272,4171014,Impey Siwisa High,N,3,0,0,2,0,0,4,25,1,4
200100338,4171015,Inyibiba High,N,3,57.4,35,61,73.3,22,30,48.4,31,64
200200282,4171016,J.M Ndindwa High,N,3,34.9,15,43,60.5,26,43,38.1,16,42
200200283,4171017,Jabavu Senior Secondary,N,3,51.9,69,133,64.4,47,73,32.1,45,140
200100359,4201010,Johnson Nqonqoza Senior,N,3,61.2,30,49,66.7,44,66,90.9,20,22
200200297,4171018,Josi-Marela High,N,2,48.4,15,31,40.9,18,44,38.9,14,36
200200302,4171019,Kama High School,N,3,88.6,31,35,52.7,29,55,,,
200100382,4211008,Khutliso Daniels Secondary,N,3,25.9,7,27,45.8,11,24,63.6,7,11
200100398,4201011,Klipplaat Senior Secondary,N,3,33.3,5,15,4.2,1,24,50,4,8
200200330,4171060,Kulile J.S.S.,N,2,58,29,50,30.4,14,46,16.1,9,56
200100419,4211009,Kuyasa Combined,N,3,74.5,38,51,71.9,41,57,81.6,40,49
200100455,4171021,Lindani Senior Secondary,N,3,47.1,24,51,37.3,19,51,15.4,8,52
200100462,4171046,Lonwabo High,N,3,44.1,15,34,33.3,11,33,32,8,25
200200377,4171020,Lukhozi High,N,3,58.3,7,12,44.7,17,38,50,21,42
200100493,4211010,Mary Water High,N,3,67.4,64,95,75.8,72,95,77.1,64,83
200100500,4171022,Masizakhe Senior Secondary,N,3,11.5,3,26,25.8,8,31,50,11,22
200200457,4171023,Mdibaniso Senior Secondary,N,2,46.2,18,39,45.2,19,42,32.4,11,34
200200479,4171024,Mhlambiso High School,N,3,61.1,11,18,52.9,9,17,,,
200200496,4171025,Mpambani Mzimba High,N,3,47.6,20,42,54.3,19,35,45.1,37,82
200200501,4171026,Mpumzi High,N,2,33.3,2,6,29.4,5,17,15.4,2,13
200100553,4211011,Nathaniel Nyaluza Secondary,Y,3,55,22,40,41,25,61,32,16,50
200200560,4171028,Ngangelizwe Senior,N,2,18.9,7,37,16,4,25,69.7,23,33
200100580,4211012,Nombulelo Secondary,N,3,64.7,75,116,39.1,84,215,64.7,75,116
200100582,4211013,Nompucuko Combined,Y,3,28.6,10,35,50,14,28,42.9,9,21
200100583,4211014,Nomzamo Secondary,N,3,83.3,50,60,61.7,37,60,67.3,35,52
200200642,4171029,Nozalisile Senior Secondary,N,3,68.8,11,16,66.7,12,18,47.6,10,21
200100592,4201012,Nqweba Senior Secondary,N,3,57.8,37,64,71.4,30,42,40.4,23,57
200200646,4171030,Ntabenkonyana Senior,Y,2,62.4,53,85,47.4,74,156,30.6,52,170
200100597,4211015,Ntsika Secondary,N,3,80.9,38,47,62.3,38,61,28.8,15,52
200200670,4171031,Nzululwazi High Scool,N,3,66.7,36,54,62.9,39,62,63.8,30,47
200100621,4201013,Pearston Senior Secondary,N,3,21.2,7,33,53.1,26,49,36.4,16,44
200200684,4171032,Phandulwazi Agricultural High,Y,3,88.7,47,53,89.8,44,49,76.6,49,64
200100632,4211016,Port Alfred High,N,5,96.8,61,63,94,47,50,96.6,57,59
200100651,4211017,Ribeeck East Public School,N,2,57.1,4,7,50,5,10,37.5,3,8
200100672,4171033,Sakhululeka High,N,3,63.2,55,87,53.2,50,94,57.7,41,71
200100691,4211022,Shaw Park Combined,N,2,42.9,3,7,18.2,2,11,12.5,1,8
200200782,4171034,Siseko High,N,2,69.6,39,56,62.5,30,48,58.1,25,43
200200790,4171035,Siyabonga Senior,N,3,50,9,18,77.4,24,31,33.3,8,24
200100722,4201014,Spandau Senior Secondary,N,3,64.1,100,156,92.9,79,85,77.9,74,95
200100767,4211018,T.E.M. Mrwetyana Senior,N,3,42.2,19,45,47.5,28,59,43.9,18,41
200200828,4171036,Tamsanqa High,N,2,23.3,7,30,40,10,25,16.7,5,30
200100771,4171047,Templeton High,N,4,84.2,32,38,77.5,31,40,83.3,30,36
200200843,4171037,Thobelani Senior Secondary,N,3,56.3,18,32,33.3,13,39,37,17,46
200100908,4171038,Thubalethu High,N,4,63.2,36,57,58.3,42,72,51,50,98
200200862,4171039,Tyali High,N,3,44.4,4,9,75,6,8,38.5,5,13
200100806,4211019,Ukhanyo Secondary,N,3,60.5,26,43,44.2,19,43,66.7,20,30
200100807,4201015,Union High,N,5,96.1,49,51,98.3,57,58,95.2,59,62
200100814,4211020,Velile Senior Secondary,N,3,70,21,30,65.2,30,46,51.5,17,33
200100820,4211021,Victoria Girls High,N,5,100,84,84,100,82,82,100,75,75
200200884,4171040,Vukani Senior Secondary,N,2,50,4,8,57.1,4,7,7.7,1,13
200100858,4201016,Willowmore Senior Secondary,N,3,57,57,100,80,60,75,78.1,57,73
200100862,4171041,Winterberg Agricultural High,N,5,100,37,37,92.3,48,52,95.8,23,24
200200928,4171042,Zanobuzwe Senior Secondary,N,3,36.8,7,19,13.6,3,22,8.3,2,24
200200960,4171043,Zwelimjongile Senior,N,2,90.9,10,11,62.5,10,16,75,9,12
200200001,4191001,A M Sityana High,N,2,59.5,25,42,54,27,50,56.9,33,58
200200005,4191002,Alfred Giba Senior Secondary,N,2,68.4,13,19,21.4,3,14,33.3,1,3
200200015,4191003,Amantinde Senior Secondary,N,3,68.2,15,22,55.6,15,27,22.9,8,35
200200017,4191078,Amazizi Senior Secondary,N,3,74,91,123,87.3,69,79,63.2,12,19
200200022,4191004,Archie Velile Senior,N,3,82.1,78,95,50,35,70,43.6,44,101
200200028,4191005,B Kat Senior Secondary,N,3,85,17,20,30,6,20,53.3,8,15
200200044,4191006,Bhisho High,Y,3,92.7,165,178,91.7,166,181,92.2,153,166
200200058,4191007,Breidbach Senior Secondary,N,3,75.5,80,106,66.2,86,130,63,97,154
200300040,4191079,Caba Senior Secondary,N,2,72.2,13,18,38.7,12,31,39.1,9,23
200600095,4191008,Cathcart High,N,4,100,51,51,98.1,51,52,100,52,52
200200103,4191009,Dale College Boys High,N,5,91.2,104,114,93.5,87,93,88.8,87,98
200200126,4191010,Dondashe Senior Secondary,N,2,26.3,10,38,44.4,12,27,48.1,13,27
200200983,4191011,Dumalisile Secondary,N,3,25,10,40,51.6,16,31,50,15,30
200200156,4191012,Emfundweni Senior,N,2,54.3,19,35,69.2,18,26,55.8,24,43
200200157,4191080,Emgwali Public,N,3,34.9,22,63,23.6,13,55,63,17,27
200200165,4191013,Enoch Sontonga Senior,Y,3,87.3,110,126,88.4,61,69,54.9,39,71
200200183,4191081,Forbes Grant Senior,N,3,23.9,22,92,64,57,89,61.8,42,68
200600208,4191014,Fundani High,Y,3,48.5,47,97,62.5,65,104,41,25,61
200200196,4191015,Gasela High,N,3,40.7,22,54,67.7,42,62,56.9,41,72
200200201,4191082,Geju High,N,2,48.1,13,27,85.7,12,14,87.5,14,16
200200226,4191016,Gushiphela Senior Secondary,N,2,60,9,15,86.7,13,15,88,22,25
200200233,4191017,H.H Majiza Senior Secondary,N,3,28.6,10,35,50,17,34,84,21,25
200200234,4191018,H.M Makinana Senior,N,2,100,6,6,87.5,7,8,66.7,4,6
200200240,4191019,Hector Peterson High,N,3,74.1,123,166,77.4,123,159,59.8,116,194
200200252,4191020,Hoerskool De Vos Malan,N,5,94.1,64,68,100,69,69,92.5,62,67
200200254,4191083,Hoho Senior Secondary,N,3,76.9,30,39,94.1,16,17,14.3,7,49
200200267,4191084,Imidushane Senior Secondary,N,3,40.9,18,44,48.8,20,41,30,12,40
200200270,4191021,Imiqhayi Senior Secondary,N,3,57.9,22,38,62.5,25,40,73.3,33,45
200200271,4191022,Imitshiza Senior Secondary,N,3,66.7,12,18,55,11,20,32,8,25
200201016,4191114,Iqonce High,N,3,57.1,28,49,37.9,11,29,42.9,12,28
200200763,4191023,Isihoboti Public Combined,N,3,92.3,12,13,67.9,19,28,20,6,30
200200285,4191085,Jali High,N,2,72.4,21,29,44.4,24,54,32.7,18,55
200200286,4191024,Jama Senior Secondary,N,3,30.4,7,23,41.7,5,12,42.1,8,19
200200290,4191025,Jim Mvabaza Senior,N,2,45.5,10,22,48.3,14,29,58.3,21,36
200200295,4191026,Jongile Nompondo Public,N,3,73.9,82,111,60.2,133,221,69.2,92,133
200200299,4191108,July Senior Secondary,N,2,81,17,21,35.3,6,17,16.7,3,18
200200303,4191086,Kanana Senior Secondary,N,2,53.8,14,26,66.7,22,33,10.5,2,19
200200306,4191027,Kaulela Senior Secondary,N,2,70,14,20,57.1,20,35,39.3,11,28
200200308,4191028,Kei Road Combined,N,3,25,5,20,14.3,2,14,15.9,7,44
200200300,4191029,Kingsridge High,N,5,100,92,92,100,90,90,97.8,87,89
200200322,4191030,Knight Marambana Comm.,N,3,19,8,42,57.1,8,14,44.1,15,34
200200328,4191087,Kubusie Combines,N,3,54.8,34,62,74,54,73,59,46,78
200200334,4191088,Kuyasa Senior Secondary,N,3,64.2,43,67,56.1,69,123,75.6,34,45
200200341,4191032,Kwelerana Senior Secondary,N,3,0,0,14,50,4,8,50,5,10
200200345,4191033,Kwezilentaba Senior,N,3,76.9,10,13,10,1,10,36.4,4,11
200200352,4191034,Langaliphumile,N,2,60,3,5,66.7,10,15,50,7,14
200200360,4191035,Lingani Senior Secondary,N,3,29.2,7,24,52.6,10,19,38.7,12,31
200200361,4191089,Lingelethu High,N,2,71.4,10,14,66.7,20,30,47.1,8,17
200200387,4191036,Luxolo Hugh,N,2,57.7,15,26,50,12,24,17.6,3,17
200200978,4191090,Madiba High,N,2,23.1,3,13,63.2,12,19,10.5,2,19
200200418,4191037,Marheledwane High,N,2,28.6,2,7,11.1,1,9,38.5,5,13
200200424,4191038,Masibonisane Senior,N,2,27.1,13,48,31.3,20,64,40.7,22,54
200201011,4191127,Masihlangane Senior,N,3,36.6,15,41,35.6,16,45,32.3,10,31
200200429,4191039,Masimanyane Senior,N,3,68.8,22,32,51.2,21,41,47.6,20,42
200200440,4191040,Matomela Senoir Secondary,Y,3,63,34,54,79.5,35,44,43.3,26,60
200200441,4191107,Matsa Senior Secondary,N,3,54.2,26,48,53.6,15,28,58.3,14,24
200200451,4191041,Mbulelo Benekane H.S Senior,N,3,92.5,62,67,76.1,51,67,77.8,49,63
200200473,4191042,Mgcawezulu Senior,N,3,54.5,30,55,54.3,19,35,30.4,17,56
200200500,4191091,Mpumelelo Senior Secondary,N,3,69.2,18,26,100,26,26,45.5,5,11
200200510,4191043,Mthwaku Senior Secondary,N,2,76.9,20,26,73.9,17,23,42.1,8,19
200200511,4191092,Mtombe Senior Secondary,N,2,70,7,10,50,4,8,40,4,10
200200530,4191093,Mzomtsha High,N,3,22.2,4,18,66.7,16,24,33.3,11,33
200200532,4191094,Mzontsundu Senior,N,3,44.2,19,43,50,23,46,48.9,23,47
200200534,4191044,Mzuxolile High,N,3,25,3,12,54.5,6,11,13.3,2,15
200200537,4191045,Nangamso Senior Secondary,N,2,37.9,11,29,38.1,8,21,66.7,10,15
200200539,4191095,Nathaniel Pamla High,N,3,77.4,89,115,87.5,63,72,69.3,52,75
200200542,4191046,Ncedolwethu Senior,N,2,63.3,38,60,74.6,44,59,87.8,36,41
200200422,4191112,Ndema Senior Secondary,N,2,37.5,6,16,57.9,11,19,23.5,4,17
200200582,4191049,Njongozabantu Senior,N,2,84.2,16,19,62.5,20,32,76.2,16,21
200200609,4191050,Nompendulo High,N,3,58.5,31,53,61.3,38,62,59,23,39
200200617,4191051,Nonceba Senior Secondary,N,3,67.3,33,49,44.2,19,43,67.6,25,37
200200635,4191052,Nosizwe High,N,3,50.7,36,71,64.6,42,65,46.2,36,78
200200647,4191053,Ntabakandoda High,N,3,21.4,3,14,46.7,7,15,8.7,2,23
200200682,4191054,Phakamisani Senior,N,2,77.8,7,9,22.2,2,9,40,4,10
200200690,4191097,Phillip Mtywaku Sen,N,3,67.7,21,31,71.8,28,39,48.8,20,41
200200715,4191098,Qhayiya Senior Secondary,N,2,80.8,21,26,93.3,14,15,82.4,14,17
200200725,4191056,Rabula Senior Secondary,N,3,0,0,12,73.3,11,15,41.2,7,17
200200729,4191099,Reshwa Senior Secondary,N,3,35.7,5,14,0,0,6,84.6,11,13
200200730,4191100,Richard Varha High,Y,3,86.4,108,125,89.9,116,129,73.2,112,153
200200770,4191057,Simzamile Senior Secondary,N,3,52.2,24,46,58.8,30,51,26.3,10,38
200200789,4191058,Siyababalwa Senior,N,3,37,10,27,55.3,21,38,22.9,8,35
200200791,4191059,Siyakhula Public,N,3,45.5,25,55,29.9,26,87,29.8,37,124
200200797,4191060,Siyazama Senior Secondary,N,3,78.9,15,19,48.1,13,27,66.7,20,30
200200970,4191101,Sizingisile Senior Secondary,N,2,43.3,13,30,53.8,21,39,42.4,14,33
200200800,4191102,Sobantu Senior Secondary,N,2,74.4,29,39,71.4,35,49,85.2,23,27
200200810,4191061,Sotinini Senior Secondary,N,2,63.2,12,19,28.6,4,14,57.1,8,14
200200977,4191062,St Charles Sojola High,N,3,75,15,20,51.2,22,43,62.5,30,48
200201045,4192063,St Christophers Private,N,,85.7,42,49,86.9,53,61,77.6,45,58
200200816,4191064,St Matthews High,N,2,66,64,97,89.6,95,106,94.7,72,76
400200819,4193096,St. Thomas For The Deaf,N,,8.3,1,12,,,,,,
200601179,4192113,St. Thomas Private,N,,94.3,33,35,82.9,29,35,90.9,30,33
200200824,4191065,Stuttereim High,N,4,95.7,45,47,96,48,50,97.2,35,36
200200837,4191066,Thembalabantu High,N,3,63,75,119,71.9,92,128,59.8,79,132
200200838,4191103,Thembalesizwe Sen,N,3,53.8,14,26,38.2,13,34,76.7,23,30
200200831,4191111,Thembelani High,N,3,23.5,4,17,23.7,9,38,21.2,7,33
200200848,4191067,Toise Senior Secondary,Y,3,71.2,52,73,69.4,84,121,66.7,64,96
200200871,4191106,Ulana Senior Secondary,N,3,25,4,16,20,5,25,50,8,16
200200596,4191105,Victoria Mxenge High,N,3,61.3,19,31,52.6,10,19,57.1,8,14
200200885,4191068,Vukile Tshwete Senior,N,2,48.6,17,35,67.6,25,37,90.5,19,21
200201051,4191131,West Bank Sen Sec School,N,4,67.6,23,34,40,16,40,40,6,15
200900211,4191069,Xolani Senior Secondary,N,,96.3,79,82,76.5,62,81,84.1,58,69
200200913,4191070,Z .K Matthews Senior,N,3,22.7,20,88,43,49,114,16.8,24,143
200200924,4191071,Zanemfundo Senior Senior,N,2,9.1,4,44,56,14,25,66.7,18,27
200200925,4191072,Zanempucuko Senior,N,3,66.1,84,127,64.3,74,115,51.4,54,105
200200932,4191073,Zanovuyo Senior Secondary,N,2,43.8,21,48,48.8,20,41,30,18,60
200200946,4191074,Zimlindile High,N,2,33.3,1,3,36.4,4,11,62.5,5,8
200200951,4191075,Zukhanye Senior Secondary,N,3,80,36,45,60.9,39,64,28.8,17,59
200200956,4191076,Zwelamandlovu Senior,N,3,10,2,20,55.6,10,18,17.6,3,17
200300708,4191077,Zwelivumile Senior Secondary,N,2,76.5,65,85,85.1,80,94,91.9,57,62
200600082,4081001,Cacadu Senior Secondary,N,2,45.5,20,44,65.1,28,43,80.6,29,36
200600139,4081002,Dordrecht High,N,4,100,30,30,100,35,35,96.6,28,29
200600155,4081003,Echibini Senior Secondary,N,3,26.8,15,56,49.2,30,61,15.9,11,69
200600204,4081004,Freemantle Senior Secondary,N,2,76.8,76,99,92,81,88,92.1,58,63
200600211,4081005,Gcinubuzwe Senior,N,1,59.7,40,67,60.3,35,58,77.4,41,53
200600282,4081006,Ida High,N,2,85.7,24,28,44.9,22,49,59.6,28,47
200600286,4081007,Ikhwezi Lokusa Senior,N,1,57.9,11,19,76.9,20,26,19,4,21
200600296,4081008,Indwe High,Y,4,85,34,40,85.7,30,35,92.2,47,51
200600353,4081009,Kwa-Mhlontlo Senior,N,1,30.2,16,53,33.1,41,124,32.8,21,64
200600394,4081010,Lukhanyo High,N,2,66.7,24,36,62,31,50,36.1,44,122
200600447,4081011,Masikhanyise High,N,3,79.4,81,102,93.2,68,73,48.4,60,124
200600470,4081012,Mceula Senior Secondary,N,3,32.1,25,78,82.7,43,52,65.7,65,99
200601142,4081013,Mount Arthur Senior,Y,2,68.9,51,74,85.9,61,71,74.6,44,59
200600528,4081014,Mtirara Senior Secondary,N,1,50,42,84,49.4,40,81,68.8,44,64
200601146,4081015,Mzamo Senor Secondary,N,1,83.3,25,30,100,33,33,66.7,18,27
200600614,4081016,Nonkqubela Senior Secondary,N,2,18.2,8,44,40.5,15,37,27.6,8,29
200600642,4081017,Ntsokotha Senior Secondary,N,2,82.9,136,164,82.3,135,164,89.9,80,89
200600651,4081018,Nzimankulu Senior Secondary,N,1,62.6,57,91,62.4,63,101,91.5,54,59
200601029,4081019,Pakamani Senior Secondary,N,3,88.5,23,26,45.9,17,37,68.4,13,19
200600673,4081020,Pumlani Senior Secondary,N,1,75.3,58,77,61.4,43,70,71.8,61,85
200600777,4081021,Sosebenza Senior Secondary,N,2,56.3,18,32,48.1,26,54,63.4,26,41
200600816,4081022,Tambekile Senior Secondary,N,2,72.5,37,51,50.9,27,53,77.1,37,48
200600840,4081023,Thozamisa Senior Secondary,N,2,46.4,13,28,81.8,18,22,48,12,25
200501424,4121028,Ben Mali Senior Secondary,N,1,74.5,41,55,45.2,66,146,48.2,41,85
200400032,4121001,Bhekizulu Senior Secondary,N,3,61.4,51,83,71.3,57,80,57,69,121
200401325,4121002,Chief Henry Bokleni Senior,N,2,60,78,130,25.3,59,233,,,
200400079,4121003,Cibeni Senior Secondary,N,1,91.3,167,183,94.2,130,138,82.7,91,110
200400096,4121004,D.Z Dumezweni Senior,N,1,50.4,57,113,55.1,65,118,32.2,48,149
200401247,4121005,Dalibunga Comprehensive,N,1,25.5,13,51,35.4,23,65,25,16,64
200401249,4121006,Dimanda Senior Secondary,N,2,51.1,70,137,62.5,90,144,84.3,75,89
200400199,4121007,Gcinumthetho Senior,N,1,26.8,48,179,34.8,46,132,,,
200400211,4121008,Gobinamba Tech Comm.,N,2,67.9,106,156,47.7,71,149,13.8,22,159
200400253,4121009,Gxaba Senior Secondary,N,1,86.4,76,88,81.1,120,148,61.7,66,107
200500481,4121029,Lutshaya Senior Secondary,N,1,64.5,98,152,35.9,85,237,,,
200401259,4121010,Mabalengwe Senior,N,1,25.8,16,62,30.4,21,69,50.9,27,53
200401183,4121043,Mabhulana Ndamase High,N,,3.3,2,61,,,,,,
200400457,4121011,Majali Technical High,N,1,69,40,58,45.8,38,83,81.4,48,59
200500542,4121030,Makukhanye Senior,N,1,92.6,63,68,77.1,84,109,76,76,100
200400479,4121038,Mangala Senior Secondary,N,3,52.5,31,59,61.7,50,81,0,0,56
200400596,4121012,Mhlanganisweni Comm & Tech,N,1,45.5,35,77,39.5,34,86,,,
200400676,4121039,Mtweni Senior Secondary,N,2,75.7,87,115,31.4,44,140,95.8,69,72
200400716,4121040,Ndamase Senior Secondary,N,2,53.8,120,223,57,188,330,55.7,127,228
200400756,4121041,Ngqeleni Senior Secondary,N,2,13.9,10,72,50.4,70,139,46.2,30,65
200400775,4121013,Ngubezulu Senior Secondary,N,2,86.3,120,139,100,118,118,76.6,111,145
200401238,4121014,Nogemane Senior Secondary,N,1,13.2,22,167,25.2,33,131,,,
200500957,4121015,Ntafufu Senior Secondary,N,1,94.1,96,102,87.9,87,99,97.4,111,114
200401329,4121042,Ntshilini Senior Secondary,N,1,39.8,41,103,53.6,60,112,26.3,31,118
200400895,4121016,Nyangilizwe Senior Secondary,N,3,60.4,93,154,76.7,92,120,62.7,69,110
200400908,4121017,Pangelele Senior Secondary,N,1,85.5,148,173,45.1,78,173,58.8,107,182
200400918,4121018,Pondolwendlovu Senior,N,1,52.6,30,57,36.1,22,61,,,
200400926,4121019,Port St Johns Senior,N,3,91.3,116,127,63,87,138,60.7,68,112
200501465,4122043,Riverside Senior Secondary,N,,46.5,40,86,46.6,54,116,46.9,91,194
200400977,4121020,Sandi Senior Secondary,N,1,100,95,95,96.8,153,158,78.6,88,112
200400989,4121021,Sehushe Comm,N,2,76.1,51,67,60.4,93,154,72.7,56,77
200401017,4121022,Smuts Ndamase Senior,N,1,100,9,9,87,187,215,,,
200501135,4121031,Sobaba High,N,1,13.6,6,44,16.7,10,60,7.9,3,38
200401032,4121023,St Patricks Senior Secondary,N,3,100,149,149,98.9,184,186,96,72,75
200501217,4121032,Toli Senior Secondary,N,1,97.3,286,294,91,332,365,91.5,248,271
200401076,4121024,Tutor Ndamase Senior,N,2,73.1,147,201,78.4,156,199,84.5,109,129
200401092,4121025,Upper Corana Senior,N,3,24.2,40,165,67.4,64,95,38.6,54,140
200401113,4121033,Vakele Technical Senior,Y,1,62,49,79,33.8,24,71,31.3,20,64
200401115,4121026,Victor Poto Senior Secondary,N,1,47.2,42,89,32.9,28,85,,,
200401130,4121034,Vulindlela Senior Secondary,N,1,54.9,78,142,53.2,67,126,63.4,59,93
200401139,4121035,Waban Senior Secondary,N,1,74.4,29,39,68.2,45,66,76,38,50
200401148,4121036,Xhentse Senior Secondary,N,1,83.7,36,43,82.4,28,34,80.8,21,26
200401302,4121037,Zanokhanyo Senior,N,2,16.9,12,71,18.3,13,71,9.3,8,86
200500046,4041001,Bodweni Senior Secondary,N,1,52.2,24,46,23.3,17,73,48.8,21,43
200500057,4041002,Botha Sgcau Senior,N,1,35.3,47,133,79.1,34,43,43.6,41,94
200500233,4041028,Flagstaff Compehensive,N,3,78.1,50,64,49.5,45,91,51.1,67,131
200501373,4041003,Gwebindlala Senior,N,1,29.2,7,24,24.1,7,29,14.3,3,21
200500293,4041004,Hillbrow Senior Secondary,N,3,43.7,94,215,60.6,86,142,67.1,57,85
200500333,4041005,Jiba Senior Secondary,N,1,30,3,10,57.1,12,21,52.4,11,21
200500334,4041030,Jikindaba Senior Secondary,N,1,58.7,74,126,60.2,68,113,52,77,148
200500395,4041031,Langa Senior Secondary,N,3,87.3,96,110,93.5,101,108,94.8,91,96
200501593,4041055,Lusikisiki Christian School,N,,25,2,8,,,,,,
200500605,4041006,Mayibenye Senior Secondary,N,1,69.2,108,156,63.2,43,68,39.2,47,120
200500646,4041007,Mdutshane Senior Secondary,N,1,42.2,27,64,37.9,25,66,31.1,14,45
200500653,4041032,Meyisi Senior Secondary,N,1,39.1,50,128,55.4,56,101,58.7,54,92
200500659,4041008,Mfundisweni Senior,N,1,78.6,81,103,66.3,57,86,87.5,49,56
200500664,4041009,Mgezwa Senior Secondary,Y,2,67,142,212,85.1,154,181,85.6,154,180
200501427,4041033,Mpingana Senior Secondary,N,1,45.5,15,33,22.1,15,68,4.7,4,86
200500776,4041011,Mqikela Senior Senior,N,2,80.6,83,103,60.9,92,151,56.4,79,140
200500854,4041034,Ndaliso Senior Secondary,N,1,71,171,241,56.1,185,330,69.8,185,265
200501006,4041014,Palmerton High,Y,2,68,70,103,65.8,131,199,61.8,123,199
200501017,4041015,Phambili Senior Secondary,N,1,63.3,62,98,68.4,39,57,45.9,50,109
200501079,4041016,Sangoni Senior Secondary,N,2,72.3,86,119,61,125,205,69.5,116,167
200501127,4041017,Siwali Senior Secondary,N,1,71,49,69,70.8,75,106,96.6,56,58
200501285,4041019,Vulindlela Senior Secondary,N,1,51.2,44,86,54.5,30,55,60,45,75
200501290,4041035,Walter Cingo Senior,N,1,66.7,52,78,68.5,61,89,75.4,49,65
200501342,4041022,Zwelibongile Senior,N,1,54,67,124,53.6,89,166,46.1,77,167
