Organisation Name,Services,Funded/Supported by,Availability of service,Suburb,Postal Code,Crisis/Counselling Line,Contact Person,Contact Number,Contact Number 2,SMS Line,Web,Email,Twitter,Group Meeting Time,More info,Location 1
Adcock Ingram Depression and Anxiety Helpline,Counselling support service,,,,,0800708090,,,,,,,,,,
ADHD Helpline,Counselling support service,,,,,0800554433,,,,,,,,,,
Akeso Alberton,Specialised Psychiatric Clinic,,,New Redruth,,0744678886,,0119072811,0744678886,,http://www.akeso.co.za,[email],,,,"New Redruth
Alberton, Gauteng"
Akeso Crescent Clinic,Specialised Psychiatric Clinic,,,Boskruin,,,,0117929400,,,http://www.akeso.co.za,[email],,,,"Boskruin
Randburg, Gauteng"
Akeso Head Office,Specialised Psychiatric Clinic,,,,,0861 HELP US (4357 87),,0114470268,,,http://www.akeso.co.za,[email],,,,
Akeso Kenilworth,Specialised Psychiatric Clinic,,,Kenilworth,,,,0217634500,,,http://www.akeso.co.za,[email],,,,"Kenilworth
Cape Town, Western Cape"
Akeso Kenilworth Adolescents,Specialised Psychiatric Clinic,,,Claremont,,,,0216719626,,,http://www.akeso.co.za,[email],,,,"Claremont
Cape Town, Western Cape"
Akeso Parktown,Specialised Psychiatric Clinic,,,Parktown,2193,,,0115909500,,,http://www.akeso.co.za,[email],,,,"Parktown
Johannesburg, Gauteng 2193"
Akeso Pietermaritzburg,Specialised Psychiatric Clinic,,,Scottsville,,0794969829,,0333460065,,,http://www.akeso.co.za,[email],,,,"Scottsville
Pietermaritzburg, Kwazulu Natal"
Akeso Psychiatric Response Unit 24 Hour,Counselling support service,,24 hours,,,0861435787,,,,,,,,,,
Akeso Stepping Stones,Specialised Psychiatric Clinic,,,Kommetjie,,,,0217834230,08000337398 (Toll Free),,http://www.akeso.co.za,[email],,,,"Kommetjie
Cape Town, Western Cape"
Al-Anon,Support for family and friends of alcoholics,,,,,0861 ALANON (25 26 66),,0215954508,,,www.alanon.org.za,[email],,,,
Al-Anon Adult Children Anon (AACA) Gauteng Group: Jhb,Group meetings for families of alcoholics,,,Forest Town,,,,0116838002 ,,,,,,Mon 18h30 / Thu 18h45,,"Forest Town
Johannesburg, Gauteng"
Al-Anon Adult Children Anon (AACA) Gauteng Group: Pta,Group meetings for families of alcoholics,,,Rietfontein,,,,0116838002 ,,,,,,1st & 3rd Tue 18h15,,"Rietfontein
Pretoria, Gauteng"
Al-Anon Adult Children Anon (AACA) KZN Group: Durban,Group meetings for families of alcoholics,,,Glenwwod,,,,0313041826 ,,,,,,Thur 19h30,,"Glenwwod
Durban, Kwazulu Natal"
Al-Anon Adult Children Anon (AACA) KZN Group: PMB,Group meetings for families of alcoholics,,,,,,,0313041826 ,,,,,,Fri 19h30,,"Pietermaritzburg, Kwazulu Natal
(-29.6, 30.378889)"
Al-Anon Adult Children Anon (AACA) Western Cape Group,Group meetings for families of alcoholics,,,Rondebosch,,,,0215954517,,,,,,Wed 20h00,,"Rondebosch
Cape Town, Western Cape"
Alcoholics Anonymous SA,Alcoholic support,,,,,0861 HELPAA (435 722),,,,,AA website,,,,,
Amadea Safe House,Safe haven for abused and disabled children,,,Akasia,,,Rina Malan,0829559830,,,amadeasafehouse.co.za#sthash.vMgTifBa.dpuf,contact form on website,,,,"Akasia
Pretoria, Gauteng"
Amcare,Shelter for abused women and children,Gauteng Department of Social Development,,,,,Marihet Infantino ,0118695856,0795008011,,,[email] ,,,,"Alberton, Gauteng
(-26.249444, 28.128333)"
ARE Ageng,Shelter for abused women and children,Gauteng Department of Social Development,,,,0719309734,Nomawethu Kunene,0116921940/1945,0727006988 / 0727090008,,,[email],,,,"Bekkersdal, Gauteng
(-26.285766, 27.699574)"
Athlone House of Strength,Shelter for abused women and children,Department of Social Development (Western Cape Government),,Charleston Hill,,,Melissa Koopman (Shelter Manager),0218629983 ,,,http://www.childrenofpaarl.com,[email],,,,"Charleston Hill
Paarl, Western Cape"
Beautiful Gate,Shelter for abused women & children,,,Phillipi,,,,0213702500 ,,,,,,,,"Phillipi
Cape Town, Western Cape"
Bella Maria,Shelter for abused women and children,Gauteng Department of Social Development,24 hours,,,0164281640  (24 hours),Colleen Rogers,0164281740,0824012296 / 0833667703,,,[email],,,,"Vanderbijlpark, Gauteng
(-26.706891, 27.836271)"
Berea Mercy Shelter,Shelter for abused women,Soul Food,,Berea,,,,,,,,,,,,"Berea
Johannesburg, Gauteng"
Beth Shan,Shelter for abused women and children,Gauteng Department of Social Development,,Pretoria West,,,Captain Nerine Adams,0123796671,"766,837,821",,,[email],,,,"Pretoria West
Pretoria, Gauteng"
Bethany Home,Shelter for abused women and their children - sister shelter to Frida Hartley Shelter,Private sector / Soul Food,,Bertrams,,,,,,,,,,,,"Bertrams
Johannesburg, Gauteng"
Bethesda Centre,Shelter for abused women and children,Gauteng Department of Social Development,,,,,Yvonne Perumal ,0118452224,0832253520 ,,,[email],,,,"Benoni, Gauteng
(-26.193036, 28.308238)"
Bienvenu Shelter for women and children refugees,Shelter for women and children,Soul Food,,Bertrams,2094,,,0116242915,,,,[email] / [email],,,,"Bertrams
Johannesburg, Gauteng 2094"
Bombani Shelter for Abused Women in Alexandra,Shelter for abused women,,,Rivonia,,,,0118816021,,,,,,,,"Rivonia
Sandton, Gauteng"
BPW Outeniqua Refuge for Battered Women and their Children (Phambili Refuge) ,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0448751551 ,,,,[email],,,,"George, Western Cape
(-33.964444, 22.459722)"
Carehaven Centre,Shelter for abused women and children,Department of Social Development (Western Cape Government),,Athlone,,,,0216385511 ,,,http://www.salvationarmy.co.za,[email],,,,"Athlone
Cape Town, Western Cape"
Cathedral of Christ the King Soup Kitchen,Overnight shelter / soup kitchen ,Soul Food,,Joubert Park,,,,,,,,,,,,"Joubert Park
Johannesburg, Gauteng"
Child Protection Unit,"SA Police Service's Family Violence, Child Protection and Sexual Offences Unit",,,,,10111 / 08600 10111,,,,,,[email],,,,
Christian Action for Dependence Bethlehem Free State,Resources addressing the challenges of substance abuse,,,,,,Lappies Labuschagne (Chairman),0583030307,0795224088,,http://www.cad.org.za/index.php/freestate,[email],,,,"Bethlehem, Free State
(-28.230833, 28.308889)"
Christian Action for Dependence Bloemfontein Free State,Resources addressing the challenges of substance abuse,,,,,,Theo Orton (Chairman),0824962873,,,http://www.cad.org.za/index.php/freestate,[email],,,,"Bloemfontein, Free State
(-29.116395, 26.215496)"
Christian Action for Dependence Bothaville Free State,Resources addressing the challenges of substance abuse,,,,,,Annesia Snyman (Chairman),0565153990,0825396880,,http://www.cad.org.za/index.php/freestate,[email],,,,"Bothaville, Free State
(-27.393119, 26.616187)"
Christian Action for Dependence Brandfort Free State,Resources addressing the challenges of substance abuse,,,,,,Casper Van Der Merwe,0734443709,,,http://www.cad.org.za/index.php/freestate,[email],,,,"Brandfort, Free State
(-28.696626, 26.461167)"
Christian Action for Dependence Brits,Resources addressing the challenges of substance abuse,,,,,,Gert Smit / Jan Byleveldt (Chairman),0795467671 / 0824137894,,,http://www.cad.org.za/index.php/northern-tvl,[email],,Tue 19h00,,"Brits, North West
(-25.629722, 27.784167)"
Christian Action for Dependence Bultfontein Free State,Resources addressing the challenges of substance abuse,,,,,,Nico Grobler (Chairman),0825248434,,,http://www.cad.org.za/index.php/freestate,[email],,,,"Bultfontein, Free State
(-28.286944, 26.150556)"
Christian Action for Dependence Crossroads:  Ellisras/Lephalale,Resources addressing the challenges of substance abuse,,,,,,Peet Joubert (Chairman),0721972910,,,http://www.cad.org.za/index.php/northern-tvl,[email],,Tue 19h00,,"Lephahale, Limpopo"
Christian Action for Dependence Eastern Transvaal,Resources addressing the challenges of substance abuse,,,,,,Jaap Gerenger (Chairman) ,0126642667,0832275484 / 0731497023,,http://www.cad.org.za/index.php/eastern-tvl,[email],,,,"Mpumalanga
(-26.276849, 30.150015)"
Christian Action for Dependence H/O,Resources addressing the challenges of substance abuse,,,,,,René Combrinck (President),0562127132,"825,715,472",,http://www.cad.org.za/index.php/national,[email],,,,"Kroonstad, Free State
(-27.65327, 27.235515)"
Christian Action for Dependence Heilbron Free State,Resources addressing the challenges of substance abuse,,,,,,Paul Els (Chairman),0588523688,0739294149,,http://www.cad.org.za/index.php/freestate,[email],,,,"Heilbron, Free State
(-27.286389, 27.969444)"
Christian Action for Dependence Highveld,Resources addressing the challenges of substance abuse,,,,,,Johan De Villiers (Chairman),0827247028,,,http://www.cad.org.za/index.php/high-veld,[email],,,,"Gauteng
(-25.936344, 28.081311)"
Christian Action for Dependence Hoopstad Free State,Resources addressing the challenges of substance abuse,,,,,,Hennie Hattingh (Chairman),0828043707,,,http://www.cad.org.za/index.php/freestate, [email],,,,"Hoopstad, Free State
(-27.834182, 25.912649)"
Christian Action for Dependence Jakaranda - Moot Pretoria,Resources addressing the challenges of substance abuse,,,Môregloed,,,Hendrik van Reenen (Chairman),0724917227,,,http://www.cad.org.za/index.php/northern-tvl,[email],,Mon  19h00,,"M&ocirc;regloed
Pretoria, Gauteng"
Christian Action for Dependence Kana - Wierda Park Pretoria,Resources addressing the challenges of substance abuse,,,Wierda Park,,,Len Badenhorst (Chairman),0824991713,,,http://www.cad.org.za/index.php/northern-tvl,[email],,Wed 19h00,,"Wierda Park
Pretoria, Gauteng"
Christian Action for Dependence Katu Northern Cape,Resources addressing the challenges of substance abuse,,,,,,Gerrida,0537231235,0730085083,,http://www.cad.org.za/index.php/northern-cape,[email],,,,"Katu, Northern Cape"
Christian Action for Dependence Kroonstad Free State,Resources addressing the challenges of substance abuse,,,,,,Jacques Botha (Chairman),0721250506,,,http://www.cad.org.za/index.php/freestate,[email],,,,"Kroonstad, Free State
(-27.65327, 27.235515)"
Christian Action for Dependence Krugersdorp West,Resources addressing the challenges of substance abuse,,,Krugersdorp West,,,Anton Jonker (Chairman),0825597487,,,http://www.cad.org.za/index.php/western-tvl,[email],,,,"Krugersdorp West
Krugersdorp, Gauteng"
Christian Action for Dependence Natal,Resources addressing the challenges of substance abuse,,,,,,Pieter Kumlehn (Chairman), 0824558421,,,http://www.cad.org.za/index.php/natal,[email],,,,Natal
Christian Action for Dependence North West,Resources addressing the challenges of substance abuse,,,,,,Anna Coetzee,0824294495,,,http://www.cad.org.za/index.php/north-west,[email],,,,"North West
(-26.134782, 25.654673)"
Christian Action for Dependence Northern Cape,Resources addressing the challenges of substance abuse,,,,,,Gert Le Roux (Chairman),0539272319,"823,370,555",,http://www.cad.org.za/index.php/northern-cape,[email],,,,"Northern Cape
(-29.573402, 21.205136)"
Christian Action for Dependence Northern Transvaal,Resources addressing the challenges of substance abuse,,,,,,Linda Lourens (Chairman),0825701291,,,http://www.cad.org.za/index.php/northern-tvl,[email],,,,"Pretoria, Gauteng
(-25.725, 28.184722)"
Christian Action for Dependence Paarl,Resources addressing the challenges of substance abuse,,,,,,Christo Jacobs (Vice-Chairman),0218632076,,,http://www.cad.org.za/index.php/s-w-cape,[email],,,,"Paarl, Western Cape
(-33.741667, 18.975)"
Christian Action for Dependence Parow East,Resources addressing the challenges of substance abuse,,,,,,Kobus Pienaar (Chairman) ,0219304472,0794343194,,http://www.cad.org.za/index.php/s-w-cape,[email],,,,"Parow East, Western Cape
(-33.904664, 18.605304)"
Christian Action for Dependence Parys Free State,Resources addressing the challenges of substance abuse,,,,,,Casper Marais (Chairman),0823969544,,,http://www.cad.org.za/index.php/freestate,[email],,,,"Parys, Free State
(-26.901772, 27.457797)"
Christian Action for Dependence Phalaborwa,Resources addressing the challenges of substance abuse,,,,,,Niek en Alta Kleynhans,0828023753,,,http://www.cad.org.za/index.php/northern-tvl,[email],,,,"Phalaborwa, Limpopo
(-23.948502, 31.137577)"
Christian Action for Dependence Rustenburg,Resources addressing the challenges of substance abuse,,,,,,Pastor Eddie de Villiers,0722301582,,,http://www.cad.org.za/index.php/northern-tvl,[email],,Tue 15h00 (Eng) / 19h00 (Afr),,"Rustenburg, North West
(-25.665655, 27.241448)"
Christian Action for Dependence Vereeniging,Resources addressing the challenges of substance abuse,,,,,,Aubrey Venter (Chairman),834416980,,,http://www.cad.org.za/index.php/western-tvl,[email],,,,"Vereeniging, Gauteng
(-26.674722, 27.926111)"
Christian Action for Dependence Vereeniging 2,Resources addressing the challenges of substance abuse,,,,,,Sanita,0832789152,,,http://www.cad.org.za/index.php/western-tvl,,,,,"Vereeniging, Gauteng
(-26.674722, 27.926111)"
Christian Action for Dependence Viljoenskroon Free State,Resources addressing the challenges of substance abuse,,,,,,Ansie Kinnaer (Chairman),0839572186,,,http://www.cad.org.za/index.php/freestate,,,,,"Viljoenskroon, Free State"
Christian Action for Dependence Virginia Free State,Resources addressing the challenges of substance abuse,,,,,,Stoffel Prinsloo (Chairman),0733026767,,,http://www.cad.org.za/index.php/freestate,[email],,,,"Virginia, Free State
(-28.103056, 26.859444)"
Christian Action for Dependence Welkom Free State,Resources addressing the challenges of substance abuse,,,Bronville,,,JB Joubert (Chairman),0828014456,,,http://www.cad.org.za/index.php/freestate,[email],,,,"Bronville
Welkom, Free State"
Christian Action for Dependence Welkom Free State,Resources addressing the challenges of substance abuse,,,,,,Jacques Botha (Chairman),0721250506,,,http://www.cad.org.za/index.php/freestate,[email],,,,"Welkom, Free State
(-27.980657, 26.734956)"
Christian Action for Dependence Wesselsbron Free State,Resources addressing the challenges of substance abuse,,,,,,Gert Coetzee (Chairman),0795161065,,,http://www.cad.org.za/index.php/freestate,[email],,,,"Wesselsbron, Free State
(-27.853889, 26.364722)"
Christian Action for Dependence Worcester,Resources addressing the challenges of substance abuse,,,,,,Basie Kilian (Chairman),0233470708,0825760723,,http://www.cad.org.za/index.php/s-w-cape,[email],,,,"Worcester, Western Cape
(-33.646239, 19.445927)"
CODA (Codependents Anonymous),Drug Support Group,,,Milnerton,,,,0729706811 ,,,,,,,,"Milnerton
Cape Town, Western Cape"
Cradock White Door Centre of Hope,Support for victims of gender based violence,,,Lingelihle,,,,,,,,,,,,"Lingelihle
Cradock, Eastern Cape"
Creative Effective Families (CEF),Shelter for abused women and children,Department of Social Development (Western Cape Government),24 hours,,,0446931092,,0446931092,,,,[email] ,,,,"Mossel Bay, Western Cape
(-34.181213, 22.141105)"
CTDCC Cape Town Drug Counselling Centre Mitchells Plain,Resources addressing the challenges of substance abuse,,,Mitchells Plain,,,,0213970103,,,drugcenter.org.za,[email],,,,"Mitchells Plain
Cape Town, Western Cape"
CTDCC Cape Town Drug Counselling Centre Observatory,Resources addressing the challenges of substance abuse,,,Observatory,,,,0214478026,,,drugcenter.org.za,[email],,,,"Observatory
Cape Town, Western Cape"
CWD Bonne Esperance Refugee Shelter For Women & Children,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0216919750 ,,,http://www.cwd.co.za,[email],,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
Daughters of Zion (May Thaysen),Shelter for unemployed families,Soul Food,,Klispruit West,,,,,,,,,,,,"Klispruit West
Johannesburg, Gauteng"
Department of Social Development Substance Abuse Line 24hr helpline,Counselling support service,,24 hours,,,0800121314,,,,32312,,,,,,
Department of Social Development's Substance Abuse Line,,,,,,0800121314,,,,32312,,,,,,
Deurgangshuis – SAVF,Shelter for abused women and children,Gauteng Department of Social Development,,,,,Mariette Hartley,,0187861016,,,[email],,,,"Carletonville, Gauteng
(-26.347244, 27.393926)"
Dordrecht White Door Centre Centre of Hope,Support for victims of gender based violence,,,,,,,,,,,,,,,"Dordrecht, Eastern Cape
(-31.37337, 27.046462)"
Dr. Brenda van Rooyen,Educational Psychologist,,,Parklands,,,Dr. Brenda van Rooyen,0215571977  ,0824483638,,http://www.blaauwberg.net/cic/default.asp,[email]  ,,,,"Parklands
Cape Town, Western Cape"
Drug Testing Laboratory,Drug Testing,,,Parow,,,,0219334770 ,,,,,,,,"Parow
Cape Town, Western Cape"
Durban LBGT Community Centre,Empowering the LGBT community through support & training,,,Morningside,,,Nonhlanhla Mkhize (Centre Manager) ,0313127402 / 42,,,http://www.gaycentre.org.za/about.asp,[email] / [email],,,,"Morningside
Durban, Kwazulu Natal"
Dusk to Dawn,Shelter for abused women and children,Department of Social Development (Western Cape Government),,Ravensmead,,,,0219313622 ,,,,,,,,"Ravensmead
Cape Town, Western Cape"
Ekhaya Overnight Shelter,Overnight shelter for men and women - no children,Soul Food,,Hillbrow,,,,,,,,,,,,"Hillbrow
Johannesburg, Gauteng"
Eldorado Park Women's Forum,Temporarily place of safety for Women and their children who are victims of domestic violence and abuse,Gauteng Department of Social Development,,,,,Evans Gassi ,0119456433,0729507626  ,,,[email],,,,"Eldorado Park, Gauteng
(-26.297275, 27.89595)"
Elizabeth Oosthuizen ,Counselling Psychologist,,,Milnerton,,,Elizabeth Oosthuizen,021 555 1484,0827396321,,,[email] ,,,,"Milnerton
Cape Town, Western Cape"
El-O-Him Shelter,Shelter for abused women and children,Department of Social Development (Western Cape Government),,Mitchells Plain,,,,0213971936 ,,,,,,,,"Mitchells Plain
Cape Town, Western Cape"
Eluncedweni White Door Centre of Hope,Support for victims of gender based violence,,,,,,,,,,,,,,,"Keiskammahoek, Eastern Cape
(-32.681667, 27.151389)"
Embrace Dignity,NGO for empowerment of women through opposing prostitution,,,Cape Town Centre,,,,0214613139 / 0214612634,,,http://embracedignity.org.za/site/,[email],,,,"Cape Town Centre
Cape Town, Western Cape"
"Family & Marriage Society of South Africa (FAMSA), Border (East London)",Imparts knowledge and expertise to inidividual families,,,Southernwood,5213,,Ms Thosi Sishuba (Director),0437438277 / 8577,,,,[email],,,,"Southernwood
East London, Eastern Cape 5213"
"Family & Marriage Society of South Africa (FAMSA), Grahamstown","Positive parenting, family focus, family fun",,,,6139,,Mrs Anne Harris (Director),0466222580,,,,[email],,,,"Grahamstown, Eastern Cape 6139
(42.584774, 25.470252)"
"Family & Marriage Society of South Africa (FAMSA), Port Elizabeth",Family values through media,,,Port Elizabeth Central,6001,,Mrs S Erna Jonker (Director),0415859393,,,,[email],,,,"Port Elizabeth Central
Port Elizabeth, Eastern Cape 6001"
"Family & Marriage Society of South Africa (FAMSA), Stutterheim",Emowering dysfunctional families through counselling & parenting,,,,4930,,Mr. Nyika Machenjedze (Director),0436831418,,,,[email],,,,"Stutterheim, Eastern Cape 4930
(41.508354, 24.996199)"
Family and Marriage Association of SA,Family support through stressful situations,,,,,,,0119757106/7,,,www.famsa.org.za,[email],,,27 offices nationally,
FAMSA (Family and Marriage Society of South Africa) Dunoon,Counselling Services for rape,,,Dunoon,,,,0215561945,,,,,,,,"Dunoon
Cape Town, Western Cape"
FAMSA (Family and Marriage Society of South Africa) Elsiesriver,Counselling Services for rape,,,Elsiesriver,,,,0219464744 ,,,,,,,,"Elsiesriver
Cape Town, Western Cape"
FAMSA (Family and Marriage Society of South Africa) Gugulethu,Counselling Services for rape,,,Gugulethu,,,,0216376706 ,,,,,,,,"Gugulethu
Cape Town, Western Cape"
FAMSA (Family and Marriage Society of South Africa) Joe Slovo Milnerton,Counselling Services for rape,,,Milnerton,,,,0215561945 ,,,,,,,,"Milnerton
Cape Town, Western Cape"
FAMSA (Family and Marriage Society of South Africa) Kensignton Factreton,Counselling Services for rape,,,Factreton,,,,0215938074 ,,,,,,,,"Factreton
Cape Town, Western Cape"
FAMSA (Family and Marriage Society of South Africa) Khayelitsha,Counselling Services for rape,,,Khayelitsha,,,,0213619098 ,,,,,,,,"Khayelitsha
Cape Town, Western Cape"
FAMSA (Family and Marriage Society of South Africa) Mitchells Plain,Counselling Services for rape,,,Mitchells Plain,,,,0213720022 ,,,,,,,,"Mitchells Plain
Cape Town, Western Cape"
FAMSA (Family and Marriage Society of South Africa) Observatory,Counselling Services for rape,,,Observatory,,,,0214470170 ,,,,,,,,"Observatory
Cape Town, Western Cape"
Frida Hartley Shelter,Shelter for destitute /homeless women and their children,Private sector,,Bellevue,2198,,B Bassadien,0116486005,,,,,,,,"Bellevue
Johannesburg, Gauteng 2198"
Golden Triangle Women's Group,Workshops on domestic violence. Counselling & support groups,,,Devland Ext 1,1804,,Delisile P Dlamini,0113425798 ,,,,,,,,"Devland Ext 1
Lenasia, Gauteng 1804"
Greater Nelspruit Rape Intervention Project (GRIP),"Support, counselling, treatment & crisis care for rape survivors",,,,1200,,,0137524404 / 0137525993,,,http://www.grip.org.za/,[email],,,,"Nelspruit, Mpumalanga 1200
(48.229973, 16.371085)"
Guide to Divorce & Separation in South africa,Family Law Attorneys,,,,,,Bertus Preller (Family Law Attorney),021 422 2461  ,,,http://www.divorcelaws.co.za/domestic-violence.html,[email],,,,
Heaven Shelter House,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0213716980 ,,,,[email],,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
Helenvale White Door Centre of Hope,Support for victims of gender based violence,,,Helenvale,,,,,,,,,,,,"Helenvale
Port Elizabeth, Eastern Cape"
Henry Meiring,Clinical Psychologist,,,Century City,,,Henry Meiring ,021250 0207,0845557832,,,[email]  ,,,,"Century City
Cape Town, Western Cape"
House of Hope,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0227151387,,,http://www.houseofhope.biz,[email],,,,"Vredenburg, Western Cape
(-32.915, 18.001667)"
House To Your destiny,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0219314936 ,,,,[email],,,,"Matroosfontein, Western Cape
(-33.939773, 18.572767)"
Ihata Shelter,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0216385578 ,,,,[email],,,,"Cape Town, Western Cape
(-33.928905, 18.417249)"
Ikaya Lethemba,Shelter for abused women and children,Gauteng Department of Social Development,,Braamfontein,,,Connie Ramatabele (Community Safety),0112423000,0832867948,,,[email]  ,,,,"Braamfontein
Johannesburg, Gauteng"
Ilitha Labantu,Shelter for abused women and children,Department of Social Development (Western Cape Government),,,,,,0216332383 ,,,,[email],,,,"Gugulethu, Western Cape"
Immaculata Mercy Centre,Shelter,Soul Food,,Rosebank,,,,,,,,,,,,"Rosebank
Johannesburg, Gauteng"
IRFSA's Ihata Shelter,Shelter for abused women with children,,,,,,Ms Tasneem Davids,0216385578,,,http://www.irfsa.com/,[email],,,,
